# CI exclusion manifest for defaults/scripts/tests/ (issue #4455)
#
# Every `test-*.sh` in this directory must appear in EXACTLY ONE of:
#   - ci-wired.txt     — run by run-ci-suites.sh in CI (hermetic on ubuntu-latest)
#   - ci-excluded.txt  — this file: explicitly excluded, with a one-line reason
#
# check-ci-suite-manifest.sh enforces that partition in CI, so a newly added
# suite that is in NEITHER list fails the check — it cannot silently join an
# unwired pool. To exclude a suite, add a line here: `<suite.sh>  <reason>`.
# Blank lines and lines beginning with `#` are ignored. The first whitespace-
# delimited token is the filename; everything after it is the (required) reason.
#
# Format: <test-file.sh>  <reason>

test-verify-proposal-refs.sh  Needs a built loom-daemon since #8656 moved verify-proposal-refs.sh's line-range check into `loom-daemon git-blob-lines --range`, which follows a 120000 (symlink) tree entry to the document it points at before counting; wired in the "Native Port Suites" job, which builds one first. It FAILS rather than skips without a binary — a suite that skipped would report green while re-admitting the exact bug (every `.loom/docs/*.md` citation reported as a miss) #8656 exists to close.

# scripts/ (repo root, top-level only) — since #5278. Each of these already
# runs as its own direct step in ci.yml and/or build-gate.sh; excluded here
# (rather than wired) to avoid double-running it via run-ci-suites.sh.
scripts/test-install-local-mode.sh  Already wired directly in ci.yml's "Installer local/gitignore mode" step and build-gate.sh; excluded here to avoid double-running it.
scripts/test-installer.sh  Already wired directly in ci.yml's "Installer Integration Tests" job and build-gate.sh; excluded here to avoid double-running it.
scripts/test-migrate-consumer.sh  Already wired directly in ci.yml's "migrate-consumer" step and build-gate.sh; excluded here to avoid double-running it.
scripts/test-daemon-liveness.sh  Runs in the post-Builder buildGate (.loom/config.json -> bash .loom/scripts/build-gate.sh) on a BUILDER'S HOST, not in CI — no workflow invokes build-gate.sh (#8069). Left unwired here on purpose: it spawns a decoy process named `loom-daemon` to prove `pgrep -x` rejects what `pgrep -f` accepts (#5548), so wiring it into run-ci-suites.sh should go with a deliberate LIVE_DAEMON_GUARDED_SUITES decision rather than riding along with this change.

# Not a thin-stub suite: test-spawn-claude.sh exercises spawn-claude.sh, which
# CALLS `loom-daemon tokens select`. Same operational need (a built binary),
# different reason — it is not equivalence evidence for a port.
test-spawn-claude.sh  Needs a built loom-daemon (spawn-claude.sh token selection, #4228); wired in the "Native Port Suites" job (#8069), which builds one first. Until #8069 it ran in NO job at all — the old reason here said wiring it needed "a cargo build step or a binary stub — follow-up", and that job has since been built.
test-token-model-class.sh  Same constraint as test-spawn-claude.sh above, which it was split out of (#8058): it drives spawn-claude.sh / claude-wrapper.sh against a real `loom-daemon tokens select|mark-bad`, so it needs a built binary. Wired in the "Native Port Suites" job (#8069) alongside its parent — that job already builds one, so there is no reason left to leave this one excluded pending a follow-up.
test-spawn-claude-credential-proxy.sh  Same constraint as test-spawn-claude.sh above (#8697): it drives spawn-claude.sh's contained dispatch through a real `loom-daemon worker proxy-exec` listener and host-side `tokens select`, so it needs a built binary. Wired in the "Native Port Suites" job; FAILS rather than SKIPs without a binary.

test-loom-dispatcher.sh  Wired through scripts/test-installer.sh in Installer Integration Tests; requires the Rust spawn-worker dispatcher (#8362).
test-spawn-generic.sh  Wired in native-port equivalence job; requires the Rust spawn-worker dispatcher (#8362).

test-sweep-checkpoint.sh  Native Rust checkpoint port (#8525); retained equivalence suite runs in Native Port Suites with a built binary.
test-reconcile-stack.sh  Needs a built loom-daemon since #8583 moved reconcile-stack.sh's planning/execution (fetch + pin the remote default-branch tip, worktree routing, parent-ref/ancestry resolution, the rebase itself) into `loom-daemon reconcile-stack`; wired in the "Native Port Suites" job, which builds one first. Its scenarios predate the port apart from J/K and the two rebase-target assertions the fix changed, so it is the equivalence evidence and FAILS rather than skips without a binary.
